
ff: parsing domain file
domain 'LOGISTICS-STRIPS' defined
 ... done.
ff: parsing problem file
problem 'LOGISTICS-C20-S15-P15-A15' defined
 ... done.



Cueing down from goal distance:  140 into depth [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1]
                                 131            [1]
                                 130            [1]
                                 129            [1]
                                 128            [1]
                                 127            [1]
                                 126            [1]
                                 125            [1]
                                 124            [1]
                                 123            [1]
                                 122            [1]
                                 121            [1]
                                 120            [1]
                                 119            [1]
                                 118            [1]
                                 117            [1]
                                 116            [1]
                                 115            [1]
                                 114            [1]
                                 113            [1]
                                 112            [1]
                                 111            [1]
                                 110            [1]
                                 109            [1]
                                 108            [1]
                                 107            [1]
                                 106            [1]
                                 105            [1]
                                 104            [1]
                                 103            [1]
                                 102            [1]
                                 101            [1]
                                 100            [1]
                                  99            [1]
                                  98            [1]
                                  97            [1]
                                  96            [1]
                                  95            [1]
                                  94            [1]
                                  93            [1]
                                  92            [1]
                                  91            [1]
                                  90            [1]
                                  89            [1]
                                  88            [1]
                                  87            [1]
                                  86            [1]
                                  85            [1]
                                  84            [1]
                                  83            [1]
                                  82            [1]
                                  81            [1]
                                  80            [1]
                                  79            [1]
                                  78            [1]
                                  77            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1][2]
                                  61            [1]
                                  60            [1]
                                  59            [1][2]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1][2]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1][2]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1][2]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1][2]
                                  24            [1]
                                  23            [1]
                                  22            [1][2]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1][2]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: DRIVE-TRUCK T5 L57 L56 C5
        1: DRIVE-TRUCK T0 L07 L05 C0
        2: DRIVE-TRUCK T12 L126 L1214 C12
        3: DRIVE-TRUCK T13 L139 L136 C13
        4: DRIVE-TRUCK T18 L1812 L1814 C18
        5: DRIVE-TRUCK T19 L192 L1910 C19
        6: DRIVE-TRUCK T15 L1514 L152 C15
        7: DRIVE-TRUCK T16 L161 L168 C16
        8: LOAD-TRUCK P0 T5 L56
        9: DRIVE-TRUCK T5 L56 L55 C5
       10: LOAD-TRUCK P3 T0 L05
       11: LOAD-TRUCK P5 T12 L1214
       12: DRIVE-TRUCK T12 L1214 L120 C12
       13: LOAD-TRUCK P6 T13 L136
       14: DRIVE-TRUCK T13 L136 L1311 C13
       15: LOAD-TRUCK P8 T13 L1311
       16: DRIVE-TRUCK T13 L1311 L130 C13
       17: LOAD-TRUCK P10 T18 L1814
       18: LOAD-TRUCK P11 T19 L1910
       19: DRIVE-TRUCK T19 L1910 L190 C19
       20: LOAD-TRUCK P12 T15 L152
       21: DRIVE-TRUCK T15 L152 L150 C15
       22: LOAD-TRUCK P13 T16 L168
       23: LOAD-TRUCK P14 T5 L55
       24: DRIVE-TRUCK T5 L55 L50 C5
       25: UNLOAD-TRUCK P0 T5 L50
       26: UNLOAD-TRUCK P5 T12 L120
       27: UNLOAD-TRUCK P6 T13 L130
       28: UNLOAD-TRUCK P8 T13 L130
       29: DRIVE-TRUCK T7 L712 L79 C7
       30: LOAD-TRUCK P2 T7 L79
       31: UNLOAD-TRUCK P11 T19 L190
       32: UNLOAD-TRUCK P12 T15 L150
       33: UNLOAD-TRUCK P14 T5 L50
       34: LOAD-AIRPLANE P0 A10 L50
       35: FLY-AIRPLANE A10 L50 L60
       36: LOAD-AIRPLANE P5 A14 L120
       37: FLY-AIRPLANE A14 L120 L160
       38: LOAD-TRUCK P9 T7 L79
       39: DRIVE-TRUCK T7 L79 L70 C7
       40: UNLOAD-TRUCK P2 T7 L70
       41: LOAD-AIRPLANE P2 A6 L70
       42: FLY-AIRPLANE A6 L70 L60
       43: LOAD-AIRPLANE P12 A4 L150
       44: FLY-AIRPLANE A4 L150 L00
       45: UNLOAD-AIRPLANE P0 A10 L60
       46: UNLOAD-AIRPLANE P2 A6 L60
       47: DRIVE-TRUCK T11 L110 L113 C11
       48: DRIVE-TRUCK T16 L168 L160 C16
       49: UNLOAD-TRUCK P13 T16 L160
       50: LOAD-AIRPLANE P13 A1 L160
       51: FLY-AIRPLANE A1 L160 L100
       52: UNLOAD-AIRPLANE P5 A14 L160
       53: UNLOAD-TRUCK P9 T7 L70
       54: UNLOAD-AIRPLANE P12 A4 L00
       55: DRIVE-TRUCK T10 L1010 L100 C10
       56: UNLOAD-AIRPLANE P13 A1 L100
       57: LOAD-TRUCK P0 T6 L60
       58: LOAD-TRUCK P2 T6 L60
       59: LOAD-TRUCK P4 T11 L113
       60: DRIVE-TRUCK T11 L113 L1110 C11
       61: LOAD-TRUCK P5 T16 L160
       62: DRIVE-TRUCK T16 L160 L165 C16
       63: LOAD-TRUCK P13 T10 L100
       64: DRIVE-TRUCK T10 L100 L1013 C10
       65: DRIVE-TRUCK T0 L05 L014 C0
       66: LOAD-TRUCK P7 T0 L014
       67: DRIVE-TRUCK T14 L141 L140 C14
       68: DRIVE-TRUCK T18 L1814 L180 C18
       69: UNLOAD-TRUCK P10 T18 L180
